INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972003032755605504,6003503,NULL,NULL,NULL,21303013);
INSERT INTO `product_company` VALUES (972003032881434624,NULL,11002048,117500253,NULL,NULL);
INSERT INTO `product_company` VALUES (972003033091149824,NULL,NULL,117500112,NULL,NULL);
INSERT INTO `product_company` VALUES (972003033254727680,7003651,21002014,117500031,NULL,21303004);
INSERT INTO `product_company` VALUES (972003034806620160,NULL,21002214,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003036207517696,NULL,NULL,117400147,NULL,NULL);
INSERT INTO `product_company` VALUES (972003036803108864,NULL,NULL,117400072,NULL,NULL);
INSERT INTO `product_company` VALUES (972003037490974720,NULL,NULL,117400066,NULL,NULL);
INSERT INTO `product_company` VALUES (972003037570666496,NULL,NULL,117400098,NULL,NULL);
INSERT INTO `product_company` VALUES (972003038069788672,NULL,NULL,117400064,NULL,NULL);
INSERT INTO `product_company` VALUES (972003038640214016,NULL,NULL,117500221,NULL,NULL);
INSERT INTO `product_company` VALUES (972003038715711488,NULL,11002038,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003040083054592,NULL,NULL,113100062,NULL,NULL);
INSERT INTO `product_company` VALUES (972003040162746368,NULL,NULL,113100026,NULL,NULL);
INSERT INTO `product_company` VALUES (972003040246632448,NULL,11503052,NULL,NULL,11505002);
INSERT INTO `product_company` VALUES (972003040322129920,8009264,NULL,NULL,NULL,11505005);
INSERT INTO `product_company` VALUES (972003040393433088,NULL,11503049,113100148,NULL,NULL);
INSERT INTO `product_company` VALUES (972003040619925504,NULL,NULL,113100121,NULL,NULL);
INSERT INTO `product_company` VALUES (972003041160990720,6003306,20206130,NULL,NULL,20103015);
INSERT INTO `product_company` VALUES (972003045686644736,7022465,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003046089297920,NULL,10201035,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003046164795392,NULL,10201087,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003046781358080,6005095,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003047053987840,NULL,20201086,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003047536332800,NULL,20201084,104100180,NULL,30101325);
INSERT INTO `product_company` VALUES (972003047800573952,NULL,NULL,NULL,NULL,30101985);
INSERT INTO `product_company` VALUES (972003048773652480,NULL,NULL,104100162,NULL,NULL);
INSERT INTO `product_company` VALUES (972003049000144896,NULL,20201087,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003049230831616,6002369,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003049553793024,NULL,NULL,NULL,NULL,20505006);
INSERT INTO `product_company` VALUES (972003049889337344,NULL,NULL,104100177,NULL,30302620);
INSERT INTO `product_company` VALUES (972003050430402560,8012713,20201091,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003050749169664,NULL,20201088,104100151,NULL,NULL);
INSERT INTO `product_company` VALUES (972003050837250048,NULL,NULL,NULL,NULL,10805021);
INSERT INTO `product_company` VALUES (972003051181182976,8081657,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003052150067200,NULL,NULL,NULL,NULL,30300986);
INSERT INTO `product_company` VALUES (972003053018288128,NULL,20201092,104100144,NULL,NULL);
INSERT INTO `product_company` VALUES (972003053110562816,NULL,NULL,104100161,NULL,NULL);
INSERT INTO `product_company` VALUES (972003053194448896,7023226,20201601,NULL,NULL,NULL);
